Agent,Start,Dest,Time
agent_2068,22,89,255.34
agent_2069,21,79,255.41
agent_2070,24,89,255.66
agent_2071,20,88,255.69
agent_2072,2,87,255.69
agent_2073,22,89,255.7
agent_2074,21,97,255.75
agent_2075,2,88,255.96
agent_2076,10,89,256.11
agent_2077,21,99,256.18
agent_2078,22,89,256.21
agent_2079,10,78,256.22
agent_2080,10,78,256.23
agent_2081,20,78,256.42
agent_2082,2,99,256.57
agent_2083,12,87,256.6
agent_2084,12,99,256.77
agent_2085,20,87,256.82
agent_2086,12,97,257.05
agent_2087,21,88,257.32
agent_2088,11,98,257.64
agent_2089,32,88,257.7
agent_2090,21,89,257.91
agent_2091,31,78,258.03
agent_2092,2,78,258.12
agent_2093,21,99,258.23
agent_2094,22,99,258.26
agent_2095,21,89,258.52
agent_2096,11,88,258.8
agent_2097,10,99,258.95
agent_2098,3,98,259.2
agent_2099,21,97,259.22
agent_2100,30,87,259.5
agent_2101,2,77,259.72
agent_2102,3,89,260.03
agent_2103,21,88,260.05
agent_2104,11,89,260.17
agent_2105,12,88,260.97
agent_2106,13,68,261.0
agent_2107,3,89,261.23
agent_2108,10,99,261.65
agent_2109,20,96,261.76
agent_2110,31,89,261.86
agent_2111,10,79,262.5
agent_2112,30,87,262.6
agent_2113,20,99,262.74
agent_2114,10,89,262.89
agent_2115,1,77,262.9
agent_2116,21,87,263.03
agent_2117,13,98,263.36
agent_2118,23,99,263.64
agent_2119,0,99,263.87
agent_2120,0,99,263.94
agent_2121,20,99,263.97
agent_2122,3,88,264.33
agent_2123,13,89,264.45
agent_2124,22,89,264.49
agent_2125,11,89,264.63
agent_2126,11,88,264.92
agent_2127,31,89,265.92
agent_2128,11,89,266.03
agent_2129,1,88,266.04
agent_2130,10,78,266.55
agent_2131,32,98,266.65
agent_2132,12,89,266.66
agent_2133,2,87,266.8
agent_2134,13,99,266.89
agent_2135,2,99,266.93
agent_2136,10,88,266.97
agent_2137,11,97,267.03
agent_2138,11,99,267.32
agent_2139,1,85,267.48
agent_2140,2,98,267.51
agent_2141,0,98,267.7
agent_2142,21,88,267.92
agent_2143,2,98,268.04
agent_2144,2,99,268.34
agent_2145,20,79,268.45
agent_2146,11,88,268.48
agent_2147,1,59,268.5
agent_2148,0,99,268.52
agent_2149,0,89,268.58
agent_2150,1,99,268.94
agent_2151,10,79,269.03
agent_2152,0,98,269.12
agent_2153,20,99,269.28
agent_2154,21,79,269.3
agent_2155,3,89,269.36
agent_2156,2,99,270.03
agent_2157,21,88,270.12
agent_2158,11,78,270.18
agent_2159,30,89,270.53
agent_2160,10,98,270.57
agent_2161,11,98,270.76
agent_2162,21,98,270.86
agent_2163,10,89,271.11
agent_2164,21,99,271.15
agent_2165,32,89,271.3
agent_2166,10,99,271.35
agent_2167,0,69,271.47
agent_2168,12,69,271.98
agent_2169,11,79,272.29
agent_2170,22,88,272.31
agent_2171,12,98,272.68
agent_2172,11,99,272.87
agent_2173,11,89,273.07
agent_2174,2,87,273.54
agent_2175,1,98,273.65
agent_2176,12,79,273.75
agent_2177,12,98,273.81
agent_2178,22,87,273.82
agent_2179,21,79,273.84
agent_2180,30,99,273.85
agent_2181,11,99,274.28
agent_2182,12,99,274.82
agent_2183,12,99,275.23
agent_2184,10,99,275.27
agent_2185,11,88,275.33
agent_2186,24,97,275.74
agent_2187,0,87,276.01
agent_2188,3,98,276.08
agent_2189,2,89,276.22
agent_2190,11,89,276.29
agent_2191,30,79,276.37
agent_2192,1,88,276.59
agent_2193,11,98,276.61
agent_2194,23,99,276.68
agent_2195,2,98,276.84
agent_2196,3,99,277.06
agent_2197,0,88,277.39
agent_2198,20,87,277.57
agent_2199,11,68,277.86
agent_2200,12,87,278.18
agent_2201,2,98,278.53
agent_2202,11,98,278.61
agent_2203,11,99,278.64
agent_2204,12,98,278.69
agent_2205,11,86,279.32
agent_2206,21,99,279.61
agent_2207,30,79,279.82
agent_2208,10,99,280.01
agent_2209,2,89,280.55
agent_2210,11,89,280.89
agent_2211,11,99,281.29
agent_2212,31,88,281.57
agent_2213,11,99,281.77
agent_2214,43,98,281.95
agent_2215,20,96,282.2
agent_2216,22,77,282.37
agent_2217,11,99,282.5
agent_2218,1,89,282.63
agent_2219,22,99,283.11
agent_2220,41,99,283.25
agent_2221,13,79,283.6
agent_2222,11,98,283.61
agent_2223,23,99,283.65
agent_2224,11,89,283.66
agent_2225,13,99,283.93
agent_2226,11,59,284.2
agent_2227,3,88,284.29
agent_2228,23,98,284.32
agent_2229,0,79,284.35
agent_2230,30,99,284.51
agent_2231,21,98,284.78
agent_2232,10,87,285.36
agent_2233,40,99,285.49
agent_2234,1,89,285.68
agent_2235,0,98,285.81
agent_2236,41,89,286.24
agent_2237,12,98,286.67
agent_2238,2,99,286.74
agent_2239,21,87,286.99
agent_2240,1,99,287.16
agent_2241,10,87,287.33
agent_2242,20,99,287.34
agent_2243,10,87,287.41
agent_2244,11,98,287.61
agent_2245,2,98,287.65
agent_2246,2,89,288.0
agent_2247,0,87,288.02
agent_2248,10,99,288.13
agent_2249,12,99,288.38
agent_2250,11,87,288.38
agent_2251,22,76,288.5
agent_2252,11,99,288.76
agent_2253,1,87,288.9
agent_2254,10,99,288.92
agent_2255,3,97,289.09
agent_2256,20,99,289.1
agent_2257,11,87,289.43
agent_2258,20,99,289.71
agent_2259,2,88,289.74
agent_2260,32,97,289.91
agent_2261,31,88,289.99
agent_2262,10,98,290.16
agent_2263,20,88,290.31
agent_2264,2,99,290.41
agent_2265,22,98,290.54
agent_2266,10,89,290.57
agent_2267,2,89,291.12
agent_2268,11,98,291.26
agent_2269,0,78,291.8
agent_2270,2,78,291.98
agent_2271,1,99,292.0
agent_2272,1,77,292.14
agent_2273,2,89,292.6
agent_2274,11,78,292.62
agent_2275,11,89,293.11
agent_2276,31,98,293.28
agent_2277,23,88,293.29
agent_2278,10,89,293.6
agent_2279,3,98,294.15
agent_2280,23,99,294.64
agent_2281,0,99,294.77
agent_2282,30,79,294.83
agent_2283,31,87,295.04
agent_2284,10,99,295.37
agent_2285,22,98,295.54
agent_2286,11,89,295.71
agent_2287,10,99,295.89
agent_2288,12,79,296.1
agent_2289,1,88,296.38
agent_2290,10,89,296.63
agent_2291,12,89,296.76
agent_2292,20,79,296.76
agent_2293,2,99,296.85
agent_2294,21,79,296.94
agent_2295,12,98,297.3
agent_2296,3,89,297.34
agent_2297,10,78,297.65
agent_2298,0,97,297.7
agent_2299,20,98,297.96
agent_2300,14,78,298.27
agent_2301,1,78,298.59
agent_2302,21,99,298.93
agent_2303,23,99,298.98
agent_2304,2,99,298.99
agent_2305,0,86,299.11
agent_2306,1,69,299.16
agent_2307,21,97,299.28
agent_2308,12,79,299.45
agent_2309,12,99,299.71
agent_2310,0,99,300.5
agent_2311,34,78,300.63
agent_2312,33,98,300.92
agent_2313,21,87,301.14
agent_2314,20,98,301.18
agent_2315,11,89,301.34
agent_2316,22,98,301.44
agent_2317,12,69,301.47
agent_2318,0,77,301.8
agent_2319,11,79,301.97
agent_2320,10,98,302.2
agent_2321,1,99,302.36
agent_2322,11,98,302.4
agent_2323,21,89,302.4
agent_2324,20,99,302.5
agent_2325,10,88,302.75
agent_2326,11,99,302.82
agent_2327,20,88,303.02
agent_2328,11,98,303.13
agent_2329,31,88,303.34
agent_2330,21,98,303.74
agent_2331,2,97,303.96
agent_2332,12,88,304.57
agent_2333,12,79,304.95
agent_2334,1,99,305.11
agent_2335,12,89,305.17
agent_2336,0,97,305.2
agent_2337,11,98,305.53
agent_2338,22,88,305.55
agent_2339,22,88,305.85
agent_2340,13,96,305.95
agent_2341,12,99,306.07
agent_2342,22,99,306.33
agent_2343,31,77,306.52
agent_2344,11,77,306.81
agent_2345,2,88,307.02
agent_2346,32,89,307.34
agent_2347,23,87,307.6
agent_2348,11,98,307.73
agent_2349,12,98,307.87
agent_2350,1,99,307.88
agent_2351,11,97,307.89
agent_2352,1,98,309.25
agent_2353,23,98,309.38
agent_2354,11,99,309.52
agent_2355,3,98,309.56
agent_2356,12,99,309.57
agent_2357,1,88,309.63
agent_2358,10,88,310.43
agent_2359,20,99,310.69
agent_2360,1,78,310.74
agent_2361,32,99,310.84
agent_2362,3,89,310.93
agent_2363,20,98,311.72
agent_2364,1,89,311.76
agent_2365,20,78,311.81
agent_2366,32,98,311.82
agent_2367,22,88,312.07
agent_2368,12,98,312.41
agent_2369,3,98,312.58
agent_2370,30,88,312.93
agent_2371,20,99,312.99
agent_2372,0,99,312.99
agent_2373,1,89,313.26
agent_2374,11,98,313.41
agent_2375,22,89,313.66
agent_2376,22,89,313.68
agent_2377,20,89,314.02
agent_2378,23,99,314.11
agent_2379,21,97,314.18
agent_2380,0,98,314.57
agent_2381,22,98,314.57
agent_2382,12,99,314.6
agent_2383,10,99,314.93
agent_2384,12,77,315.21
agent_2385,21,89,315.6
agent_2386,12,98,316.19
agent_2387,11,89,316.38
agent_2388,32,88,316.41
agent_2389,1,79,316.86
agent_2390,13,98,316.93
agent_2391,11,98,317.21
agent_2392,1,89,317.25
agent_2393,20,99,317.43
agent_2394,33,88,317.44
agent_2395,20,98,317.59
agent_2396,2,89,317.68
agent_2397,12,88,317.72
agent_2398,22,98,318.04
agent_2399,21,98,318.13
agent_2400,12,99,318.29
agent_2401,2,89,318.98
agent_2402,13,88,319.16
agent_2403,12,87,319.37
agent_2404,20,78,319.79
agent_2405,10,89,319.85
agent_2406,10,89,319.85
agent_2407,13,86,319.93
agent_2408,12,69,320.34
agent_2409,20,99,320.51
agent_2410,1,99,320.58
agent_2411,2,98,320.91
agent_2412,20,88,321.32
agent_2413,2,88,322.51
agent_2414,11,99,322.51
agent_2415,0,99,322.51
agent_2416,0,89,322.63
agent_2417,12,99,322.82
agent_2418,20,89,322.86
agent_2419,2,99,322.96
agent_2420,21,89,323.65
agent_2421,11,87,323.95
agent_2422,22,88,324.02
agent_2423,0,99,324.1
agent_2424,21,99,324.71
agent_2425,13,88,325.33
agent_2426,22,97,325.52
agent_2427,21,88,325.58
agent_2428,2,99,325.65
agent_2429,23,89,325.7
agent_2430,11,88,326.96
agent_2431,22,97,326.97
agent_2432,22,99,326.99
agent_2433,31,98,327.52
agent_2434,13,89,327.63
agent_2435,12,99,327.66
agent_2436,21,99,327.78
agent_2437,21,78,327.78
agent_2438,31,98,327.93
agent_2439,2,98,328.17
agent_2440,0,89,328.32
agent_2441,1,79,328.56
agent_2442,13,89,328.64
agent_2443,0,99,328.66
agent_2444,10,88,328.79
agent_2445,10,88,329.02
agent_2446,21,97,329.3
agent_2447,0,88,329.45
agent_2448,21,99,329.54
agent_2449,13,97,329.6
agent_2450,14,89,330.0
agent_2451,3,89,330.29
agent_2452,10,89,330.44
agent_2453,1,79,330.5
agent_2454,10,98,330.6
agent_2455,32,79,330.64
agent_2456,20,88,330.76
agent_2457,40,98,330.97
agent_2458,22,99,330.99
agent_2459,12,99,331.16
agent_2460,10,99,331.49
agent_2461,12,89,331.6
agent_2462,23,88,331.76
agent_2463,12,89,332.21
agent_2464,31,99,332.46
agent_2465,10,87,333.05
agent_2466,21,86,333.26
agent_2467,32,99,333.28
agent_2468,12,89,333.37
agent_2469,31,99,333.68
agent_2470,0,99,333.75
agent_2471,3,79,333.78
agent_2472,11,99,333.92
agent_2473,12,97,333.96
agent_2474,11,88,334.1
agent_2475,2,98,334.22
agent_2476,11,88,334.37
agent_2477,22,79,334.7
agent_2478,20,79,334.73
agent_2479,11,97,335.04
agent_2480,23,99,335.39
agent_2481,11,78,335.5
agent_2482,31,99,335.93
agent_2483,11,89,336.41
agent_2484,3,97,336.73
agent_2485,11,88,336.74
agent_2486,12,98,337.14
agent_2487,22,98,337.15
agent_2488,1,99,337.31
agent_2489,0,87,337.44
agent_2490,1,88,338.1
agent_2491,0,87,338.37
agent_2492,1,77,338.37
agent_2493,14,99,338.48
agent_2494,11,87,338.7
agent_2495,11,97,338.98
agent_2496,12,89,339.26
agent_2497,21,89,339.39
agent_2498,11,88,339.76
agent_2499,3,89,340.06
agent_2500,0,99,340.38
agent_2501,20,99,340.62
agent_2502,10,98,340.91
agent_2503,11,97,340.98
agent_2504,10,89,340.99
agent_2505,1,99,341.02
agent_2506,12,88,341.44
agent_2507,12,99,341.45
agent_2508,0,88,342.15
agent_2509,31,99,342.49
agent_2510,21,99,342.62
agent_2511,21,98,342.78
agent_2512,2,98,342.84
agent_2513,0,89,342.9
agent_2514,10,88,342.99
agent_2515,2,89,343.41
agent_2516,20,89,343.7
agent_2517,12,99,343.93
agent_2518,11,97,344.09
agent_2519,2,98,344.14
agent_2520,33,97,344.87
agent_2521,12,99,345.13
agent_2522,2,88,345.72
agent_2523,1,99,345.86
agent_2524,11,99,345.9
agent_2525,13,99,346.01
agent_2526,11,78,346.68
agent_2527,1,79,347.16
agent_2528,2,89,347.3
agent_2529,10,99,347.49
agent_2530,2,87,347.52
agent_2531,10,89,347.84
agent_2532,11,98,347.89
agent_2533,13,78,347.99
agent_2534,3,89,348.18
agent_2535,0,99,348.42
agent_2536,4,98,348.65
agent_2537,12,98,348.83
agent_2538,11,99,349.24
agent_2539,11,87,349.34
agent_2540,4,98,349.5
agent_2541,11,99,349.64
agent_2542,11,69,349.82
agent_2543,42,99,349.85
agent_2544,11,98,349.89
agent_2545,20,96,350.54
agent_2546,31,98,350.65
agent_2547,42,89,351.83
agent_2548,10,87,352.35
agent_2549,12,98,352.37
agent_2550,11,88,352.4
agent_2551,1,89,352.97
agent_2552,11,88,353.27
agent_2553,33,99,353.38
agent_2554,33,99,353.4
agent_2555,21,98,353.43
agent_2556,21,79,354.18
agent_2557,12,88,354.71
agent_2558,3,89,354.91
agent_2559,21,79,354.98
agent_2560,10,99,355.25
agent_2561,10,98,355.4
agent_2562,13,99,355.79
agent_2563,21,99,356.01
agent_2564,10,79,356.91
agent_2565,10,78,357.29
agent_2566,2,98,357.48
agent_2567,22,78,357.63
agent_2568,2,99,357.8
agent_2569,21,99,357.9
agent_2570,23,78,358.11
agent_2571,10,98,358.63
agent_2572,20,89,358.84
agent_2573,2,99,358.97
agent_2574,2,88,359.14
agent_2575,0,98,359.47
agent_2576,2,78,359.58
agent_2577,11,99,359.79
agent_2578,33,88,360.01
agent_2579,33,98,360.25
agent_2580,22,98,360.53
agent_2581,2,79,360.96
agent_2582,10,86,361.2
agent_2583,24,78,361.34
agent_2584,13,79,361.42
agent_2585,1,89,361.77
agent_2586,11,88,361.84
agent_2587,31,79,362.19
agent_2588,11,79,362.28
agent_2589,22,88,362.64
agent_2590,3,99,362.79
agent_2591,1,99,362.83
agent_2592,10,98,363.01
agent_2593,31,89,363.3
agent_2594,0,98,363.71
agent_2595,1,87,363.77
agent_2596,0,99,364.5
agent_2597,3,99,364.73
agent_2598,11,88,364.81
agent_2599,0,98,364.98
agent_2600,32,99,365.16
agent_2601,1,98,365.22
agent_2602,13,88,365.41
agent_2603,11,88,366.18
agent_2604,11,98,366.44
agent_2605,21,89,366.48
agent_2606,21,89,366.63
agent_2607,32,99,366.65
agent_2608,31,89,366.72
agent_2609,41,88,367.46
agent_2610,11,88,368.68
agent_2611,21,78,369.2
agent_2612,12,89,369.35
agent_2613,10,99,370.04
agent_2614,20,89,370.08
agent_2615,11,98,370.1
agent_2616,10,98,370.27
agent_2617,20,99,370.36
agent_2618,13,99,371.38
agent_2619,13,99,371.7
agent_2620,21,87,372.2
agent_2621,12,99,372.26
agent_2622,30,98,372.37
agent_2623,10,88,372.39
agent_2624,1,98,372.87
agent_2625,3,99,372.99
agent_2626,10,88,373.14
agent_2627,11,99,373.14
agent_2628,11,76,373.24
agent_2629,11,87,373.26
agent_2630,1,96,373.44
agent_2631,1,88,373.68
agent_2632,2,98,373.71
agent_2633,0,78,373.71
agent_2634,11,99,373.84
agent_2635,31,79,373.92
agent_2636,22,88,373.95
agent_2637,10,79,373.99
agent_2638,20,98,374.13
agent_2639,10,78,374.21
agent_2640,21,88,374.22
agent_2641,11,99,374.7
agent_2642,11,78,374.7
agent_2643,1,98,374.74
agent_2644,10,88,374.76
agent_2645,20,99,375.14
agent_2646,10,78,375.26
agent_2647,32,89,375.27
agent_2648,11,88,375.31
agent_2649,22,99,375.53
agent_2650,2,99,375.54
agent_2651,1,89,375.57
agent_2652,13,97,375.64
agent_2653,2,77,375.67
agent_2654,1,99,375.74
agent_2655,2,99,375.86
agent_2656,14,87,376.8
agent_2657,1,89,376.87
agent_2658,11,88,376.91
agent_2659,10,99,377.14
agent_2660,12,88,377.53
agent_2661,31,89,377.54
agent_2662,20,79,378.16
agent_2663,13,59,378.19
agent_2664,10,88,378.3
agent_2665,1,89,378.63
agent_2666,21,88,378.7
agent_2667,24,88,378.99
agent_2668,20,97,379.25
agent_2669,2,98,379.42
agent_2670,1,89,379.72
agent_2671,12,79,380.14
agent_2672,12,99,380.41
agent_2673,11,99,380.8
agent_2674,11,99,381.4
agent_2675,1,79,381.47
agent_2676,3,79,381.79
agent_2677,0,98,381.82
agent_2678,12,79,382.04
agent_2679,20,88,382.26
agent_2680,0,98,382.26
agent_2681,11,89,383.43
agent_2682,13,98,383.53
agent_2683,21,99,383.54
agent_2684,0,78,384.21
agent_2685,0,89,384.44
agent_2686,1,99,384.47
agent_2687,13,99,384.47
agent_2688,21,99,384.67
agent_2689,30,98,384.72
agent_2690,30,99,384.83
agent_2691,20,99,384.83
agent_2692,12,98,384.93
agent_2693,14,78,384.98
agent_2694,41,89,385.57
agent_2695,12,99,385.6
agent_2696,1,98,385.64
agent_2697,12,97,385.69
agent_2698,41,98,385.79
agent_2699,2,99,385.8
agent_2700,0,88,385.94
agent_2701,3,98,385.99
agent_2702,22,88,386.43
agent_2703,1,66,386.54
agent_2704,20,99,386.94
agent_2705,1,89,387.12
agent_2706,21,99,387.15
agent_2707,31,99,387.58
agent_2708,0,98,387.69
agent_2709,2,97,387.71
agent_2710,11,78,388.06
agent_2711,3,78,388.28
agent_2712,10,98,388.37
agent_2713,10,87,388.77
agent_2714,1,89,388.89
agent_2715,12,88,389.26
agent_2716,10,99,389.5
agent_2717,31,99,389.9
agent_2718,12,88,389.93
agent_2719,10,87,390.64
agent_2720,22,99,390.74
agent_2721,42,89,391.45
agent_2722,11,96,391.68
agent_2723,10,98,391.86
agent_2724,1,99,391.91
agent_2725,21,77,392.37
agent_2726,20,88,393.02
agent_2727,1,89,393.05
agent_2728,42,89,393.09
agent_2729,13,87,393.26
agent_2730,22,79,393.33
agent_2731,31,88,393.38
agent_2732,2,99,393.51
agent_2733,11,99,393.97
agent_2734,0,99,394.03
agent_2735,20,99,394.23
agent_2736,1,88,395.54
agent_2737,22,79,395.9
agent_2738,11,99,395.93
agent_2739,11,78,396.09
agent_2740,22,89,396.12
agent_2741,22,77,396.15
agent_2742,11,79,396.15
agent_2743,2,97,396.98
agent_2744,22,89,397.1
agent_2745,20,67,397.22
agent_2746,21,69,397.78
agent_2747,12,98,398.03
agent_2748,30,99,398.11
agent_2749,21,98,398.37
agent_2750,20,79,398.44
agent_2751,11,99,399.94
agent_2752,2,89,400.0
agent_2753,32,99,400.26
agent_2754,23,78,400.3
agent_2755,10,99,400.4
agent_2756,21,78,400.65
agent_2757,21,98,400.69
agent_2758,11,98,400.79
agent_2759,31,89,401.07
agent_2760,0,89,401.12
agent_2761,11,99,401.24
agent_2762,21,96,401.43
agent_2763,13,86,401.7
agent_2764,1,89,401.85
agent_2765,31,87,402.27
agent_2766,2,89,402.58
agent_2767,11,78,403.39
agent_2768,12,88,404.01
agent_2769,13,88,404.24
agent_2770,12,89,404.54
agent_2771,1,89,404.58
agent_2772,11,89,404.63
agent_2773,20,87,404.8
agent_2774,0,88,404.88
agent_2775,1,98,404.95
agent_2776,2,89,405.06
agent_2777,2,98,405.29
agent_2778,32,86,405.4
agent_2779,21,78,405.63
agent_2780,1,89,406.13
agent_2781,23,98,406.18
agent_2782,3,67,406.27
agent_2783,2,99,406.81
agent_2784,12,78,406.97
agent_2785,12,99,407.52
agent_2786,2,87,407.53
agent_2787,1,77,407.67
agent_2788,21,98,407.8
agent_2789,12,99,407.96
agent_2790,10,99,408.0
agent_2791,3,98,408.91
agent_2792,2,78,409.12
agent_2793,0,99,409.26
agent_2794,3,99,409.27
agent_2795,0,98,410.09
agent_2796,21,98,410.26
agent_2797,0,88,410.55
agent_2798,31,98,410.85
agent_2799,12,89,410.98
agent_2800,11,99,411.03
agent_2801,12,97,411.1
agent_2802,21,98,411.17
agent_2803,13,98,411.83
agent_2804,0,98,411.88
agent_2805,22,99,411.89
agent_2806,22,99,412.26
agent_2807,12,98,412.32
agent_2808,23,88,412.56
agent_2809,32,89,412.73
agent_2810,12,89,412.75
agent_2811,1,88,412.88
agent_2812,0,97,413.23
agent_2813,2,68,413.26
agent_2814,0,98,413.47
agent_2815,21,77,413.67
agent_2816,33,99,413.71
agent_2817,11,98,414.07
agent_2818,3,87,414.49
agent_2819,12,97,414.72
agent_2820,11,97,414.99
agent_2821,11,97,415.57
agent_2822,30,87,415.66
agent_2823,24,97,415.69
agent_2824,20,89,415.73
agent_2825,12,88,415.86
agent_2826,21,99,415.89
agent_2827,21,89,415.95
agent_2828,21,89,416.07
agent_2829,2,78,416.27
agent_2830,2,89,416.53
agent_2831,0,99,416.67
agent_2832,0,87,416.74
agent_2833,12,79,416.78
agent_2834,0,99,416.86
agent_2835,11,99,416.99
agent_2836,2,99,417.43
agent_2837,13,98,417.75
agent_2838,22,97,417.86
agent_2839,10,89,418.03
agent_2840,11,86,418.49
agent_2841,10,89,418.78
agent_2842,32,89,418.8
agent_2843,11,78,419.31
agent_2844,0,78,419.41
agent_2845,0,77,419.51
agent_2846,2,88,420.17
agent_2847,21,89,420.19
agent_2848,13,99,420.89
agent_2849,20,89,421.12
agent_2850,21,78,421.2
agent_2851,24,79,421.24
agent_2852,21,88,421.6
agent_2853,22,99,421.73
agent_2854,2,97,422.44
agent_2855,10,89,422.47
agent_2856,21,68,422.48
agent_2857,11,88,422.86
agent_2858,20,98,423.51
agent_2859,1,77,423.76
agent_2860,0,89,424.1
agent_2861,11,99,425.12
agent_2862,1,79,425.37
agent_2863,10,89,425.38
agent_2864,12,89,425.7
agent_2865,2,79,426.01
agent_2866,11,99,426.37
agent_2867,0,88,426.58
agent_2868,13,89,427.37
agent_2869,21,98,427.41
agent_2870,33,97,427.41
agent_2871,23,89,427.79
agent_2872,43,79,428.29
agent_2873,11,77,428.35
agent_2874,41,87,428.45
agent_2875,21,97,428.89
agent_2876,21,86,429.84
agent_2877,21,99,430.15
agent_2878,32,97,430.32
agent_2879,2,98,430.57
agent_2880,0,78,430.88
agent_2881,33,99,431.22
agent_2882,2,89,431.28
agent_2883,1,99,431.29
agent_2884,11,78,431.36
agent_2885,10,88,431.5
agent_2886,20,79,431.65
agent_2887,10,89,431.85
agent_2888,33,99,432.27
agent_2889,32,99,433.46
agent_2890,1,89,433.64
agent_2891,0,88,433.78
agent_2892,1,87,434.02
agent_2893,1,98,434.41
agent_2894,12,88,434.55
agent_2895,12,88,434.57
agent_2896,10,98,434.92
agent_2897,12,79,435.83
agent_2898,31,98,436.16
agent_2899,0,99,436.24
agent_2900,11,99,436.4
agent_2901,12,79,436.42
agent_2902,23,89,436.56
agent_2903,12,89,436.73
agent_2904,20,98,437.27
agent_2905,22,89,437.65
agent_2906,23,98,437.89
agent_2907,20,96,437.91
agent_2908,21,77,438.22
agent_2909,20,99,439.14
agent_2910,3,98,439.6
agent_2911,21,88,440.14
agent_2912,12,99,440.77
agent_2913,12,88,440.99
agent_2914,23,89,441.14
agent_2915,11,98,441.28
agent_2916,33,88,441.38
agent_2917,31,98,441.52
agent_2918,13,77,441.65
agent_2919,20,79,442.28
agent_2920,23,99,442.29
agent_2921,22,97,442.51
agent_2922,20,97,442.83
agent_2923,42,88,443.0
agent_2924,13,97,443.06
agent_2925,2,98,443.12
agent_2926,12,99,443.32
agent_2927,1,97,444.07
agent_2928,12,88,444.36
agent_2929,12,78,444.66
agent_2930,22,99,444.74
agent_2931,32,89,444.89
agent_2932,32,99,445.08
agent_2933,30,99,445.13
agent_2934,2,96,445.17
agent_2935,11,89,445.58
agent_2936,11,88,445.79
agent_2937,0,89,445.92
agent_2938,11,99,446.83
agent_2939,1,88,447.3
agent_2940,11,88,448.05
agent_2941,2,89,448.06
agent_2942,20,79,448.18
agent_2943,12,88,448.25
agent_2944,22,89,448.52
agent_2945,33,87,448.74
agent_2946,22,99,448.76
agent_2947,12,97,448.77
agent_2948,11,99,449.12
agent_2949,21,79,449.37
agent_2950,0,99,450.0
agent_2951,31,99,450.01
agent_2952,11,87,450.16
agent_2953,11,99,450.73
agent_2954,11,97,450.74
agent_2955,13,88,450.85
agent_2956,11,98,450.9
agent_2957,12,88,451.21
agent_2958,11,99,451.61
agent_2959,10,69,451.68
agent_2960,13,67,452.01
agent_2961,2,88,452.24
agent_2962,2,88,452.42
agent_2963,10,99,452.9
agent_2964,2,88,453.0
agent_2965,44,99,453.22
agent_2966,21,89,453.61
agent_2967,2,89,453.61
agent_2968,22,97,453.73
agent_2969,21,99,454.4
agent_2970,22,99,455.13
agent_2971,10,88,455.73
agent_2972,32,87,455.81
agent_2973,0,88,455.93
agent_2974,10,89,456.75
agent_2975,30,78,456.79
agent_2976,20,99,457.93
agent_2977,12,97,458.29
agent_2978,10,99,458.44
agent_2979,23,99,459.39
agent_2980,11,89,459.58
agent_2981,21,68,459.62
agent_2982,30,99,460.22
agent_2983,23,89,460.32
agent_2984,20,78,460.97
agent_2985,2,99,461.21
agent_2986,21,77,462.12
agent_2987,0,79,462.25
agent_2988,1,89,462.43
agent_2989,20,88,462.71
agent_2990,21,78,462.75
agent_2991,0,98,462.79
agent_2992,12,59,463.0
agent_2993,12,88,463.02
agent_2994,23,89,463.3
agent_2995,2,98,464.8
agent_2996,1,99,465.13
agent_2997,24,96,465.84
agent_2998,20,78,465.95
agent_2999,10,76,466.41
agent_3000,11,98,467.14
agent_3001,30,88,467.2
agent_3002,22,99,467.27
agent_3003,30,89,467.92
agent_3004,10,78,468.26
agent_3005,21,88,469.81
agent_3006,1,99,469.95
agent_3007,10,87,470.05
agent_3008,1,99,470.32
agent_3009,0,99,470.38
agent_3010,1,88,470.75
agent_3011,20,99,471.05
agent_3012,15,98,472.04
agent_3013,23,99,472.76
agent_3014,0,98,473.05
agent_3015,11,97,473.24
agent_3016,1,89,473.31
agent_3017,10,99,473.42
agent_3018,2,89,473.45
agent_3019,22,79,473.57
agent_3020,31,99,473.91
agent_3021,22,89,473.98
agent_3022,0,99,474.0
agent_3023,12,88,474.36
agent_3024,11,89,474.63
agent_3025,10,79,474.66
agent_3026,10,98,474.98
agent_3027,30,89,475.31
agent_3028,21,99,475.35
agent_3029,10,99,475.56
agent_3030,11,97,476.42
agent_3031,12,99,476.45
agent_3032,32,99,476.9
agent_3033,0,97,476.95
agent_3034,20,98,477.06
agent_3035,11,98,477.24
agent_3036,2,99,477.27
agent_3037,10,89,477.38
agent_3038,10,79,477.71
agent_3039,11,87,477.72
agent_3040,12,98,477.87
agent_3041,12,99,477.94
agent_3042,13,98,478.17
agent_3043,21,87,478.21
agent_3044,12,99,478.27
agent_3045,2,99,478.57
agent_3046,0,99,479.17
agent_3047,13,78,479.27
agent_3048,12,99,480.29
agent_3049,12,99,480.9
agent_3050,2,88,481.08
agent_3051,10,98,481.2
agent_3052,22,99,481.25
agent_3053,20,88,482.1
agent_3054,2,89,482.43
agent_3055,32,98,482.48
agent_3056,22,89,482.56
agent_3057,1,99,482.62
agent_3058,11,69,482.9
agent_3059,20,89,483.22
agent_3060,22,99,483.42
agent_3061,21,78,483.58
agent_3062,32,98,483.74
agent_3063,31,69,483.86
agent_3064,11,98,483.98
agent_3065,31,99,484.18
agent_3066,21,87,484.18
